&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
&1  2    3    4 5 6 7                                                                                                   
DA  129 11      F             91.3
DA  130 11      F            -89.4
DA  229 11      F             10.6
DA  230 11      F            -10.5
&
&
&   DADOS PARA A DISCRETIZACAO DA FUNCAO DE PRODUCAO                                                                    
&
&  usi F nptQ nptV           DELTAV               TR                                                                    
&X XXX X  XXX  XXX  X   X    XXXXXXXXXXxxxxxxxxxx X                                                                     
&FP   1 1    5    3            10.00
&FP   2 2    5    5           100.00
&FP   4 2    5    5           100.00
&FP   6 1    5    3            10.00
&FP   7 1    5    3            10.00
&FP   8 2    5    5           100.00
&FP   9 2    5    5           100.00
&FP  10 2    5    5           100.00
&FP  11 2    5    5           100.00
&FP  12 2    5    5           100.00
&FP  14 1    5    3            10.00
&FP  15 2    5    5           100.00
&FP  16 2    5    5           100.00
&FP  17 1    5    3            10.00
&FP  18 1    5    3            10.00
&FP  20 1    5    3            10.00
&FP  21 1    5    3            10.00
&FP  24 1    5    3            10.00
&FP  25 1    5    3            10.00
&FP  26 1    5    3            10.00
&FP  27 1    5    3            10.00
&FP  28 2    5    5           100.00
&FP  29 1    5    3            10.00
&FP  30 1    5    3            10.00
&FP  31 1    5    3            10.00
&FP  32 2    5    5           100.00
&FP  33 1    5    3            10.00
&FP  34 1    5    3            10.00
&FP  37 1    5    3            10.00
&FP  38 2    5    5           100.00
&FP  39 2    5    5           100.00
&FP  40 1    5    3            10.00
&FP  42 2    5    5           100.00
&FP  43 1    5    3            10.00
&FP  45 2    5    5           100.00
&FP  46 2    5    5           100.00
&FP  47 1    5    3            10.00
&FP  48 2    5    5           100.00
&FP  49 1    5    3            10.00
&FP  50 2    5    5           100.00
&FP  51 2    5    5           100.00
&FP  52 2    5    5           100.00
&FP  53 2    5    5           100.00
&FP  57 1    5    3            10.00
&FP  61 1    5    3            10.00
&FP  62 2    5    5           100.00
&FP  63 2    5    5           100.00
&FP  66 1    5    5            20.00
&FP  71 1    5    3            10.00
&FP  72 2    5    5           100.00
&FP  73 1    5    3            10.00
&FP  74 1    5    3            10.00
&FP  76 1    5    3            10.00
&FP  77 1    5    3            10.00
&FP  78 2    5    5           100.00
&FP  82 2    5    5           100.00
&FP  83 2    5    5           100.00
&FP  86 1    5    3            10.00
&FP  88 1    5    3            10.00
&FP  89 1    5    3            10.00
&FP  90 1    5    3            10.00
&FP  91 1    5    3            10.00
&FP  92 2    5    5           100.00
&FP  93 1    5    3            10.00
&FP  94 2    5    5           100.00
&FP  95 1    5    3            10.00
&FP  97 2    5    5           100.00
&FP  98 2    5    5           100.00
&FP  99 2    5    5           100.00
&FP 101 2    5    5           100.00
&FP 102 2    5    5           100.00
&FP 103 2    5    5           100.00
&FP 107 2    5    5           100.00
&FP 108 2    5    5           100.00
&FP 109 2    5    5           100.00
&FP 110 1    5    3            10.00
&FP 111 1    5    3            10.00
&FP 112 2    5    5           100.00
&FP 113 2    5    5           100.00
&FP 114 2    5    5           100.00
&FP 115 1    5    3            10.00
&FP 117 1    5    3            10.00
&FP 118 1    5    3            10.00
&FP 119 2    5    5           100.00
&FP 120 1    5    3            10.00
&FP 121 1    5    3            10.00
&FP 122 1    5    3            10.00
&FP 123 1    5    3            10.00
&FP 124 1    5    3            10.00
&FP 125 2    5    5           100.00
&FP 126 2    5    5           100.00
&FP 127 2    5    5           100.00
&FP 129 2    5    5           100.00
&FP 130 2    5    5           100.00
&FP 131 2    5    5           100.00
&FP 133 2    5    5           100.00
&FP 134 2    5    5           100.00
&FP 135 1    5    3            10.00
&FP 139 2    5    5           100.00
&FP 141 2    5    5           100.00
&FP 143 2    5    5           100.00
&FP 144 2    5    5           100.00
&FP 145 2    5    5           100.00
&FP 146 2    5    5           100.00
&FP 147 2    5    5           100.00
&FP 148 1    5    3            10.00
&FP 153 2    5    5           100.00
&FP 154 2    5    5           100.00
&FP 155 1    5    3            10.00
&FP 156 1    5    3            10.00
&FP 162 1    5    3            10.00
&FP 169 1    5    3            10.00
&FP 172 1    5    3            10.00
&FP 173 2    5    5           100.00
&FP 174 2    5    5           100.00
&FP 175 2    5    5           100.00
&FP 178 2    5    5           100.00
&FP 180 2    5    5           100.00
&FP 181 2    5    5           100.00
&FP 182 2    5    5           100.00
&FP 185 2    5    5           100.00
&FP 189 1    5    3            10.00
&FP 190 1    5    3            10.00
&FP 192 2    5    5           100.00
&FP 193 2    5    5           100.00
&FP 195 2    5    5           100.00
&FP 196 2    5    5           100.00
&FP 203 1    5    3            10.00
&FP 204 2    5    5           100.00
&FP 215 2    5    5           100.00
&FP 217 2    5    5           100.00
&FP 225 2    5    5           100.00
&FP 227 1    5    3            10.00
&FP 228 2    5    5           100.00
&FP 229 2    5    5           100.00
&FP 230 2    5    5           100.00
&FP 241 2    5    5           100.00
&FP 249 2    5    5           100.00
&FP 251 1    5    3            10.00
&FP 252 2    5    5           100.00
&FP 253 2    5    5           100.00
&FP 257 1    5    3            10.00
&FP 261 2    5    5           100.00
&FP 262 2    5    5           100.00
&FP 267 2    5    5           100.00
&FP 272 1    5    3            10.00
&FP 275 1    5    3            10.00
&FP 276 1    5    3            10.00
&FP 277 1    5    3            10.00
&FP 278 1    5    3            10.00
&FP 279 1    5    3            10.00
&FP 280 2    5    5           100.00
&FP 281 2    5    5           100.00
&FP 283 2    5    5           100.00
&FP 284 2    5    5           100.00
&FP 285 2    5    5           100.00
&FP 286 2    5    5           100.00
FP 287 2   10    5           100.00
&FP 288 2    5    5           100.00
&FP 290 1    5    3            10.00
&FP 304 2    5    5           100.00
&FP 305 2    5    5           100.00
&FP 309 2    5    5           100.00
&FP 310 2    5    5           100.00
&FP 311 1    5    3            10.00
&FP 312 2    5    5           100.00
&FP 314 2    5    5           100.00
&FP 315 2    5    5           100.00
&
&
&   taxa de juros                                                                                                       
&
&x  xxxxxxxxxx                                                                                                          
TX   12.0
&
&
&   Usi  Energia armazenada                                                                                             
&
&z  xxx  xxxxx                                                                                                          
EZ  251   55.0                                                                                                          
EZ  252  100.0                                                                                                          
EZ  253  100.0                                                                                                          
EZ  257  100.0                                                                                                          
EZ  261  100.0                                                                                                          
EZ  162  100.0                                                                                                          
EZ  156  100.0                                                                                                          
EZ  148  100.0                                                                                                          
EZ  155  100.0                                                                                                          
EZ   57  100.0
&
&
&   Nest                                                                                                                
&
&G  xxx                                                                                                                 
AG  1
&
&   Define a secao do rio em R11                                                                                                                                                                                       
&    num         nome   usi fator usi fator                                                                                                                                                                            
&XXX XXX XXXXXXXXXXXX   XXX XXXXX XXX XXXXX                                                                                                                                                                            
SECR   1          R11    66  1.03  83  1.17                                                                                                                                                                            
&
&
&
&   MANUTENCAO HIDRAULICA
&
&   No   gr iddi hi midf hf mfF
&X  XXX  XX XXxx xx x xx xx x x
& Usi: ILHA SOLTEIRA - Gerador: SPILS-0UG1 - SGI: 202500017455 - Ini:12/05/2025 08:00 - Fim:28/04/2026 23:00
MH   34  1  0111  0 0 18  0 0 0
& Usi: ILHA SOLTEIRA - Gerador: SPILS-0UG7 - SGI: 202500063109 - Ini:14/10/2025 05:00 - Fim:14/10/2025 14:00
MH   34  2  0914  5 0 14 14 0 0
& Usi: ILHA SOLTEIRA - Gerador: SPILS-0UG11 - SGI: 202500063407 - Ini:16/10/2025 03:00 - Fim:16/10/2025 15:00
MH   34  3  0116  3 0 16 15 0 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG1 - SGI: 202500063710 - Ini:13/10/2025 07:30 - Fim:13/10/2025 09:00
MH   45  1  0113  7 1 13  9 0 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG2 - SGI: 202500063712 - Ini:13/10/2025 09:00 - Fim:13/10/2025 10:30
MH   45  1  0213  9 0 13 10 1 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG4 - SGI: 202500063714 - Ini:13/10/2025 10:30 - Fim:13/10/2025 12:00
MH   45  1  0413 10 1 13 12 0 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG9 - SGI: 202500030415 - Ini:28/07/2025 05:00 - Fim:28/07/2026 16:30
MH   45  1  0911  0 0 18  0 0 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG12 - SGI: 202500059833 - Ini:28/09/2025 06:00 - Fim:17/10/2025 17:00
MH   45  1  1211  0 0 17 17 0 0
& Usi: JUPIA-440 - Gerador: SPJUP-0UG12 - SGI: 202500060131 - Ini:28/09/2025 06:00 - Fim:17/10/2025 17:00
MH   45  1  1211  0 0 17 17 0 0
& Usi: DARDANELOS - Gerador: MTDA--0UG5 - SGI: 202500062404 - Ini:09/10/2025 08:00 - Fim:17/10/2025 17:00
MH  310  2  0111  0 0 17 17 0 0
& Usi: OURINHOS - Gerador: SPORI-0UG1 - SGI: 202500061752 - Ini:13/10/2025 07:00 - Fim:14/11/2025 17:00
MH  249  1  0113  7 0 18  0 0 0
& Usi: C.DOURADA 230 - Gerador: GOUCD-0UG5 - SGI: 202500021177 - Ini:04/04/2025 17:30 - Fim:31/10/2025 17:00
MH   32  2  0311  0 0 18  0 0 0
& Usi: SALTO APIACAS - Gerador: MTUSAC0UG3 - SGI: 202500061395 - Ini:08/10/2025 07:30 - Fim:24/10/2025 17:00
MH  225  1  0311  0 0 18  0 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG3 - SGI: 202500063095 - Ini:08/10/2025 11:00 - Fim:12/10/2025 17:00
MH  113  1  0311  0 0 12 17 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG3 - SGI: 202500063246 - Ini:09/10/2025 08:00 - Fim:11/10/2025 17:00
MH  113  1  0311  0 0 11 17 0 0
& Usi: PASSO REAL - Gerador: RSUPRE0UG1 - SGI: 202500008989 - Ini:24/03/2025 08:00 - Fim:16/02/2026 23:00
MH  111  1  0111  0 0 18  0 0 0
& Usi: UB.ESPERANCA - Gerador: PIUBE-0UG4 - SGI: 202500061480 - Ini:15/10/2025 08:00 - Fim:15/10/2025 17:00
MH  190  2  0215  8 0 15 17 0 0
& Usi: SOBRADINHO - Gerador: BAUSB-0UG3 - SGI: 202500063357 - Ini:13/10/2025 08:00 - Fim:17/10/2025 17:00
MH  169  1  0213  8 0 17 17 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202300066078 - Ini:20/11/2023 19:06 - Fim:30/12/2025 17:00
MH  174  2  0211  0 0 18  0 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202400072048 - Ini:28/11/2024 08:00 - Fim:30/12/2025 17:00
MH  174  2  0211  0 0 18  0 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202500051087 - Ini:29/08/2025 08:00 - Fim:22/04/2027 17:00
MH  174  2  0211  0 0 18  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG1 - SGI: 202500059194 - Ini:01/10/2025 08:00 - Fim:30/09/2026 17:00
MH  175  1  0111  0 0 18  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG5 - SGI: 202500021083 - Ini:07/04/2025 08:00 - Fim:06/04/2026 23:59
MH  175  1  0511  0 0 18  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG5 - SGI: 202500045091 - Ini:25/07/2025 08:00 - Fim:06/04/2026 13:00
MH  175  1  0511  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:11/10/2025 05:00 - Fim:11/10/2025 15:00
MH  174  5  0211  5 0 11 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:12/10/2025 05:00 - Fim:12/10/2025 15:00
MH  174  5  0212  5 0 12 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:13/10/2025 05:00 - Fim:13/10/2025 15:00
MH  174  5  0213  5 0 13 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:14/10/2025 05:00 - Fim:14/10/2025 15:00
MH  174  5  0214  5 0 14 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:15/10/2025 05:00 - Fim:15/10/2025 15:00
MH  174  5  0215  5 0 15 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:16/10/2025 05:00 - Fim:16/10/2025 15:00
MH  174  5  0216  5 0 16 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:17/10/2025 05:00 - Fim:17/10/2025 15:00
MH  174  5  0217  5 0 17 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500056020 - Ini:10/09/2025 08:00 - Fim:07/12/2025 17:00
MH  174  5  0311  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500056627 - Ini:15/09/2025 08:00 - Fim:28/11/2025 17:00
MH  174  5  0311  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500058134 - Ini:19/09/2025 09:00 - Fim:24/10/2025 17:00
MH  174  5  0311  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500058716 - Ini:22/09/2025 08:00 - Fim:05/12/2025 16:00
MH  174  5  0311  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500061916 - Ini:06/10/2025 08:00 - Fim:28/11/2025 16:00
MH  174  5  0311  0 0 18  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500062545 - Ini:08/10/2025 08:00 - Fim:17/10/2025 17:00
MH  174  5  0311  0 0 17 17 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:11/10/2025 05:00 - Fim:11/10/2025 15:00
MH  174  5  0411  5 0 11 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:12/10/2025 05:00 - Fim:12/10/2025 15:00
MH  174  5  0412  5 0 12 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:13/10/2025 05:00 - Fim:13/10/2025 15:00
MH  174  5  0413  5 0 13 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:14/10/2025 05:00 - Fim:14/10/2025 15:00
MH  174  5  0414  5 0 14 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:15/10/2025 05:00 - Fim:15/10/2025 15:00
MH  174  5  0415  5 0 15 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:16/10/2025 05:00 - Fim:16/10/2025 15:00
MH  174  5  0416  5 0 16 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:17/10/2025 05:00 - Fim:17/10/2025 15:00
MH  174  5  0417  5 0 17 15 0 0
& Usi: XINGO - Gerador: ALUXG-0UG2 - SGI: 202500038033 - Ini:01/07/2025 07:30 - Fim:17/11/2025 16:30
MH  178  1  0211  0 0 18  0 0 0
& Usi: ITUTINGA - Gerador: MGITUT0UG4 - SGI: 202500061693 - Ini:16/10/2025 07:00 - Fim:16/10/2025 16:30
MH    2  2  0116  7 0 16 16 1 0
& Usi: SA CARVALHO - Gerador: MGSCAR0UG3 - SGI: 202500057278 - Ini:06/10/2025 05:00 - Fim:17/10/2025 17:00
MH  193  3  0111  0 0 17 17 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG2 - SGI: 202500050352 - Ini:14/09/2025 07:30 - Fim:11/10/2025 16:30
MH  134  1  0211  0 0 11 16 1 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG3 - SGI: 202500060765 - Ini:29/09/2025 11:45 - Fim:13/10/2025 18:00
MH  134  2  0111  0 0 13 18 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG3 - SGI: 202500062946 - Ini:10/10/2025 08:00 - Fim:15/10/2025 17:00
MH  134  2  0111  0 0 15 17 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG4 - SGI: 202500062946 - Ini:10/10/2025 08:00 - Fim:15/10/2025 17:00
MH  134  2  0211  0 0 15 17 0 0
& Usi: PARIGOT SOUZA - Gerador: PRGPSU0UG1 - SGI: 202500063365 - Ini:16/10/2025 08:00 - Fim:16/10/2025 16:30
MH  115  1  0116  8 0 16 16 1 0
& Usi: PARIGOT SOUZA - Gerador: PRGPSU0UG2 - SGI: 202500063365 - Ini:16/10/2025 08:00 - Fim:16/10/2025 16:30
MH  115  1  0216  8 0 16 16 1 0
& Usi: PARIGOT SOUZA - Gerador: PRGPSU0UG3 - SGI: 202500063365 - Ini:16/10/2025 08:00 - Fim:16/10/2025 16:30
MH  115  1  0316  8 0 16 16 1 0
& Usi: PARIGOT SOUZA - Gerador: PRGPSU0UG4 - SGI: 202500063365 - Ini:16/10/2025 08:00 - Fim:16/10/2025 16:30
MH  115  1  0416  8 0 16 16 1 0
& Usi: MASCARENHAS - Gerador: ESMASC0UG3 - SGI: 202500056211 - Ini:06/10/2025 08:30 - Fim:18/10/2025 16:00
MH  144  1  0111  0 0 18  0 0 0
& Usi: SUIÇA - Gerador: ESUSSU0UG1 - SGI: 202500045540 - Ini:11/10/2025 08:00 - Fim:11/10/2025 16:00
MH  145  1  0111  8 0 11 16 0 0
& Usi: SUIÇA - Gerador: ESUSSU0UG2 - SGI: 202500045540 - Ini:11/10/2025 08:00 - Fim:11/10/2025 16:00
MH  145  2  0111  8 0 11 16 0 0
& Usi: QUEBRA-QUEIXO - Gerador: SCUQQX0UG1 - SGI: 202500060863 - Ini:15/10/2025 08:30 - Fim:15/10/2025 09:30
MH   95  1  0115  8 1 15  9 1 0
& Usi: QUEBRA-QUEIXO - Gerador: SCUQQX0UG2 - SGI: 202500060863 - Ini:15/10/2025 08:30 - Fim:15/10/2025 09:30
MH   95  1  0215  8 1 15  9 1 0
& Usi: QUEBRA-QUEIXO - Gerador: SCUQQX0UG3 - SGI: 202500060863 - Ini:15/10/2025 08:30 - Fim:15/10/2025 09:30
MH   95  1  0315  8 1 15  9 1 0
& Usi: AIMORES - Gerador: MGAIMO0UG3 - SGI: 202500041986 - Ini:04/08/2025 07:00 - Fim:26/11/2025 17:00
MH  143  1  0311  0 0 18  0 0 0
& Usi: FUNIL - Gerador: MGFUNI0UG3 - SGI: 202500040409 - Ini:21/07/2025 07:00 - Fim:30/03/2026 17:00
MH    4  1  0311  0 0 18  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UG1 - SGI: 202500047406 - Ini:12/08/2025 08:00 - Fim:14/01/2026 17:00
MH  275  2  0111  0 0 18  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UG1 - SGI: 202500060940 - Ini:30/09/2025 08:00 - Fim:14/01/2026 17:00
MH  275  2  0111  0 0 18  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UG2 - SGI: 202500063586 - Ini:09/10/2025 17:30 - Fim:11/10/2025 16:00
MH  275  2  0211  0 0 11 16 0 0
& Usi: TUCURUI - Gerador: PATU--0UG20 - SGI: 202500057513 - Ini:17/10/2025 08:00 - Fim:31/10/2025 17:00
MH  275  3  0717  8 0 18  0 0 0
& Usi: H.BORDEN EXT 88 - Gerador: SPHBE-0UG1 - SGI: 202500056782 - Ini:15/10/2025 07:00 - Fim:15/10/2025 14:00
MH  119  1  0115  7 0 15 14 0 0
& Usi: H.BORDEN EXT 88 - Gerador: SPHBE-0UG5 - SGI: 202500056788 - Ini:16/10/2025 07:00 - Fim:16/10/2025 14:00
MH  119  3  0216  7 0 16 14 0 0
& Usi: H.BORDEN EXT 88 - Gerador: SPHBE-0UG4 - SGI: 202500056767 - Ini:14/10/2025 07:00 - Fim:14/10/2025 14:00
MH  119  4  0114  7 0 14 14 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500050209 - Ini:01/09/2025 08:00 - Fim:29/12/2025 16:00
MH  119  5  0611  0 0 18  0 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500058546 - Ini:27/09/2025 07:00 - Fim:12/01/2026 16:00
MH  119  5  0611  0 0 18  0 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500060908 - Ini:09/10/2025 07:00 - Fim:11/10/2025 16:00
MH  119  5  0611  0 0 11 16 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500063360 - Ini:16/10/2025 07:00 - Fim:18/10/2025 16:00
MH  119  5  0616  7 0 18  0 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG1 - SGI: 202500056313 - Ini:15/10/2025 07:00 - Fim:15/10/2025 15:00
MH  153  1  0115  7 0 15 15 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG1 - SGI: 202500056313 - Ini:16/10/2025 07:00 - Fim:16/10/2025 15:00
MH  153  1  0116  7 0 16 15 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG1 - SGI: 202500056313 - Ini:17/10/2025 07:00 - Fim:17/10/2025 15:00
MH  153  1  0117  7 0 17 15 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG2 - SGI: 202500056313 - Ini:15/10/2025 07:00 - Fim:15/10/2025 15:00
MH  153  1  0215  7 0 15 15 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG2 - SGI: 202500061277 - Ini:15/10/2025 07:00 - Fim:15/10/2025 22:00
MH  153  1  0215  7 0 15 22 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG2 - SGI: 202500056313 - Ini:16/10/2025 07:00 - Fim:16/10/2025 15:00
MH  153  1  0216  7 0 16 15 0 0
& Usi: S. DOMINGOS - Gerador: MSUHSD0UG2 - SGI: 202500056313 - Ini:17/10/2025 07:00 - Fim:17/10/2025 15:00
MH  153  1  0217  7 0 17 15 0 0
& Usi: F.GOMES - Gerador: APFGO-0UG03 - SGI: 202500050624 - Ini:02/09/2025 07:30 - Fim:18/12/2025 17:00
MH  284  1  0311  0 0 18  0 0 0
& Usi: ITUMBIARA - Gerador: MGUSIM0UG4 - SGI: 202500063496 - Ini:14/10/2025 06:00 - Fim:14/10/2025 15:00
MH   31  1  0414  6 0 14 15 0 0
& Usi: MANSO - Gerador: MTUSMS0UG4 - SGI: 202500050444 - Ini:15/09/2025 08:30 - Fim:14/11/2025 13:30
MH  278  1  0411  0 0 18  0 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500056391 - Ini:11/10/2025 07:50 - Fim:11/10/2025 15:00
MH  251  1  0211  7 1 11 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500063198 - Ini:11/10/2025 07:50 - Fim:11/10/2025 15:00
MH  251  1  0211  7 1 11 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500056391 - Ini:12/10/2025 07:50 - Fim:12/10/2025 15:00
MH  251  1  0212  7 1 12 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500063198 - Ini:12/10/2025 07:50 - Fim:12/10/2025 15:00
MH  251  1  0212  7 1 12 15 0 0
& Usi: RETIRO BAIXO - Gerador: MGUHRB0UG1 - SGI: 202500055315 - Ini:08/09/2025 22:00 - Fim:15/10/2025 17:00
MH  155  1  0111  0 0 15 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500045641 - Ini:04/08/2025 07:30 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500052508 - Ini:25/08/2025 14:15 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500058158 - Ini:17/09/2025 11:55 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500059237 - Ini:22/09/2025 11:30 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500060570 - Ini:26/09/2025 19:30 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500062048 - Ini:03/10/2025 14:30 - Fim:24/10/2025 16:30
MH  129  1  0111  0 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG1 - SGI: 202500059307 - Ini:17/10/2025 07:00 - Fim:19/10/2025 17:00
MH   12  1  0117  7 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400011855 - Ini:04/03/2024 06:30 - Fim:25/10/2025 17:00
MH   12  1  0411  0 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400027174 - Ini:09/05/2024 13:00 - Fim:25/10/2025 17:00
MH   12  1  0411  0 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400048584 - Ini:20/08/2024 06:30 - Fim:25/10/2025 17:00
MH   12  1  0411  0 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202500028111 - Ini:07/05/2025 12:00 - Fim:25/10/2025 17:00
MH   12  1  0411  0 0 18  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202500033953 - Ini:03/06/2025 00:00 - Fim:25/10/2025 17:00
MH   12  1  0411  0 0 18  0 0 0
& Usi: L.C.BARRETO - Gerador: SPUSLB0UG4 - SGI: 202500040575 - Ini:22/07/2025 07:00 - Fim:08/11/2025 17:00
MH    8  1  0411  0 0 18  0 0 0
& Usi: TAQUARUCU - Gerador: SPTAQ-0UG5 - SGI: 202500061917 - Ini:16/10/2025 09:30 - Fim:16/10/2025 11:30
MH   62  1  0516  9 1 16 11 1 0
& Usi: LIMOEIRO - Gerador: SPLMO-0UG2 - SGI: 202500061837 - Ini:06/10/2025 09:00 - Fim:19/11/2025 16:00
MH   16  1  0211  0 0 18  0 0 0
& Usi: ITAIPU 50 HZ - Gerador: PYIT500UG8 - SGI: 202500057117 - Ini:13/10/2025 23:00 - Fim:14/10/2025 17:00
MH   66  1  0813 23 0 14 17 0 0
& Usi: ITAIPU 50 HZ - Gerador: PYIT500UG8 - SGI: 202500061930 - Ini:14/10/2025 07:00 - Fim:14/10/2025 16:30
MH   66  1  0814  7 0 14 16 1 0
& Usi: ITAIPU 50 HZ - Gerador: PYIT500UG9A - SGI: 202500057119 - Ini:15/10/2025 23:00 - Fim:16/10/2025 17:00
MH   66  1  1015 23 0 16 17 0 0
& Usi: ITAIPU 50 HZ - Gerador: PYIT500UG9A - SGI: 202500061935 - Ini:16/10/2025 07:00 - Fim:16/10/2025 16:30
MH   66  1  1016  7 0 16 16 1 0
& Usi: ITAIPU 60 HZ - Gerador: PRIT600UG11 - SGI: 202500062525 - Ini:15/10/2025 05:00 - Fim:15/10/2025 14:00
MH   66  2  0215  5 0 15 14 0 0
& Usi: ITAIPU 60 HZ - Gerador: PRIT600UG18 - SGI: 202500063463 - Ini:17/10/2025 07:30 - Fim:17/10/2025 11:30
MH   66  2  0917  7 1 17 11 1 0
& Usi: ITIQUIRA 1 - Gerador: MTUIQ10UG1 - SGI: 202500034305 - Ini:01/07/2025 08:30 - Fim:31/10/2025 17:00
