&
& FLAGs PARA INSERIR AS FOLGAS NAS RESTRICOES DE REDE                                                                   
MH   86  1  01 5  7 0  5 17 0 0
& Usi: BARRA GRANDE - Gerador: SCUHBG0UG2 - SGI: 202500057174 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH   86  1  02 4  7 0  4 17 0 0
& Usi: BARRA GRANDE - Gerador: SCUHBG0UG2 - SGI: 202500057177 - Ini:05/10/2025 07:00 - Fim:05/10/2025 17:00
MH   86  1  02 5  7 0  5 17 0 0
& Usi: BARRA GRANDE - Gerador: SCUHBG0UG3 - SGI: 202500057174 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH   86  1  03 4  7 0  4 17 0 0
& Usi: BARRA GRANDE - Gerador: SCUHBG0UG3 - SGI: 202500057177 - Ini:05/10/2025 07:00 - Fim:05/10/2025 17:00
MH   86  1  03 5  7 0  5 17 0 0
& Usi: DARDANELOS - Gerador: MTDA--0UG5 - SGI: 202500054083 - Ini:09/10/2025 08:00 - Fim:17/10/2025 17:00
MH  310  2  01 9  8 0 11  0 0 0
& Usi: PIRAJU - Gerador: SPPJU-0UG1 - SGI: 202500058543 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  01 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG1 - SGI: 202500060092 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  01 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG1 - SGI: 202500060092 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  01 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG1 - SGI: 202500060098 - Ini:05/10/2025 23:30 - Fim:06/10/2025 06:00
MH   48  1  01 5 23 1  6  6 0 0
& Usi: PIRAJU - Gerador: SPPJU-0UG1 - SGI: 202500060098 - Ini:05/10/2025 23:30 - Fim:06/10/2025 06:00
MH   48  1  01 5 23 1  6  6 0 0
& Usi: PIRAJU - Gerador: SPPJU-0UG2 - SGI: 202500058543 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  02 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG2 - SGI: 202500060092 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  02 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG2 - SGI: 202500060092 - Ini:04/10/2025 05:00 - Fim:05/10/2025 23:30
MH   48  1  02 4  5 0  5 23 1 0
& Usi: PIRAJU - Gerador: SPPJU-0UG2 - SGI: 202500060098 - Ini:05/10/2025 23:30 - Fim:06/10/2025 06:00
MH   48  1  02 5 23 1  6  6 0 0
& Usi: PIRAJU - Gerador: SPPJU-0UG2 - SGI: 202500060098 - Ini:05/10/2025 23:30 - Fim:06/10/2025 06:00
MH   48  1  02 5 23 1  6  6 0 0
& Usi: C.DOURADA 230 - Gerador: GOUCD-0UG5 - SGI: 202500021177 - Ini:04/04/2025 17:30 - Fim:31/10/2025 17:00
MH   32  2  03 4  0 0 11  0 0 0
& Usi: SALTO APIACAS - Gerador: MTUSAC0UG3 - SGI: 202500061395 - Ini:08/10/2025 07:30 - Fim:24/10/2025 17:00
MH  225  1  03 8  7 1 11  0 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG1 - SGI: 202500054276 - Ini:05/10/2025 08:00 - Fim:05/10/2025 14:00
MH  113  1  01 5  8 0  5 14 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG2 - SGI: 202500054276 - Ini:05/10/2025 08:00 - Fim:05/10/2025 14:00
MH  113  1  02 5  8 0  5 14 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG3 - SGI: 202500054276 - Ini:05/10/2025 08:00 - Fim:05/10/2025 14:00
MH  113  1  03 5  8 0  5 14 0 0
& Usi: ITAUBA - Gerador: RSUITA0UG4 - SGI: 202500054276 - Ini:05/10/2025 08:00 - Fim:05/10/2025 14:00
MH  113  1  04 5  8 0  5 14 0 0
& Usi: JACUI - Gerador: RSUJAC0UG1 - SGI: 202500040623 - Ini:12/06/2025 08:00 - Fim:30/09/2026 17:00
MH  112  1  01 4  0 0 11  0 0 0
& Usi: JACUI - Gerador: RSUJAC0UG2 - SGI: 202500040625 - Ini:12/06/2025 08:00 - Fim:30/11/2026 17:00
MH  112  1  02 4  0 0 11  0 0 0
& Usi: JACUI - Gerador: RSUJAC0UG3 - SGI: 202500040626 - Ini:12/06/2025 08:00 - Fim:30/01/2027 17:00
MH  112  1  03 4  0 0 11  0 0 0
& Usi: JACUI - Gerador: RSUJAC0UG4 - SGI: 202500040628 - Ini:12/06/2025 08:00 - Fim:30/03/2027 17:00
MH  112  1  04 4  0 0 11  0 0 0
& Usi: JACUI - Gerador: RSUJAC0UG5 - SGI: 202500040629 - Ini:12/06/2025 08:00 - Fim:30/05/2027 17:00
MH  112  1  05 4  0 0 11  0 0 0
& Usi: JACUI - Gerador: RSUJAC0UG6 - SGI: 202500040630 - Ini:12/06/2025 08:00 - Fim:30/06/2027 17:00
MH  112  1  06 4  0 0 11  0 0 0
& Usi: PASSO REAL - Gerador: RSUPRE0UG1 - SGI: 202500008989 - Ini:24/03/2025 08:00 - Fim:16/02/2026 23:00
MH  111  1  01 4  0 0 11  0 0 0
& Usi: SOBRADINHO - Gerador: BAUSB-0UG3 - SGI: 202500061468 - Ini:07/10/2025 08:00 - Fim:10/10/2025 16:00
MH  169  1  02 7  8 0 10 16 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202300066078 - Ini:20/11/2023 19:06 - Fim:30/12/2025 17:00
MH  174  2  02 4  0 0 11  0 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202400072048 - Ini:28/11/2024 08:00 - Fim:30/12/2025 17:00
MH  174  2  02 4  0 0 11  0 0 0
& Usi: USINA PA-II - Gerador: BAUSD-0UG2 - SGI: 202500051087 - Ini:29/08/2025 08:00 - Fim:22/04/2027 17:00
MH  174  2  02 4  0 0 11  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG1 - SGI: 202500060960 - Ini:29/09/2025 17:32 - Fim:06/10/2025 17:00
MH  175  1  01 4  0 0  6 17 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG1 - SGI: 202500059194 - Ini:01/10/2025 08:00 - Fim:30/09/2026 17:00
MH  175  1  01 4  0 0 11  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG2 - SGI: 202500061972 - Ini:06/10/2025 08:00 - Fim:06/10/2025 10:00
MH  175  1  02 6  8 0  6 10 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG3 - SGI: 202500061972 - Ini:06/10/2025 08:00 - Fim:06/10/2025 10:00
MH  175  1  03 6  8 0  6 10 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG5 - SGI: 202500021083 - Ini:07/04/2025 08:00 - Fim:06/04/2026 23:59
MH  175  1  05 4  0 0 11  0 0 0
& Usi: USINA PA-IV - Gerador: BAUSQ-0UG5 - SGI: 202500045091 - Ini:25/07/2025 08:00 - Fim:06/04/2026 13:00
MH  175  1  05 4  0 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:04/10/2025 05:00 - Fim:04/10/2025 15:00
MH  174  5  02 4  5 0  4 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:05/10/2025 05:00 - Fim:05/10/2025 15:00
MH  174  5  02 5  5 0  5 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:06/10/2025 05:00 - Fim:06/10/2025 15:00
MH  174  5  02 6  5 0  6 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:07/10/2025 05:00 - Fim:07/10/2025 15:00
MH  174  5  02 7  5 0  7 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:08/10/2025 05:00 - Fim:08/10/2025 15:00
MH  174  5  02 8  5 0  8 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:09/10/2025 05:00 - Fim:09/10/2025 15:00
MH  174  5  02 9  5 0  9 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG2 - SGI: 202500056017 - Ini:10/10/2025 05:00 - Fim:10/10/2025 15:00
MH  174  5  0210  5 0 10 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500056020 - Ini:10/09/2025 08:00 - Fim:07/12/2025 17:00
MH  174  5  03 4  0 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500056627 - Ini:15/09/2025 08:00 - Fim:28/11/2025 17:00
MH  174  5  03 4  0 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500058134 - Ini:19/09/2025 09:00 - Fim:24/10/2025 17:00
MH  174  5  03 4  0 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500058716 - Ini:22/09/2025 08:00 - Fim:05/12/2025 16:00
MH  174  5  03 4  0 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG3 - SGI: 202500061916 - Ini:06/10/2025 08:00 - Fim:28/11/2025 16:00
MH  174  5  03 6  8 0 11  0 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:04/10/2025 05:00 - Fim:04/10/2025 15:00
MH  174  5  04 4  5 0  4 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:05/10/2025 05:00 - Fim:05/10/2025 15:00
MH  174  5  04 5  5 0  5 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:06/10/2025 05:00 - Fim:06/10/2025 15:00
MH  174  5  04 6  5 0  6 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:07/10/2025 05:00 - Fim:07/10/2025 15:00
MH  174  5  04 7  5 0  7 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:08/10/2025 05:00 - Fim:08/10/2025 15:00
MH  174  5  04 8  5 0  8 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:09/10/2025 05:00 - Fim:09/10/2025 15:00
MH  174  5  04 9  5 0  9 15 0 0
& Usi: USINA PA-III - Gerador: BAUST-0UG4 - SGI: 202500056016 - Ini:10/10/2025 05:00 - Fim:10/10/2025 15:00
MH  174  5  0410  5 0 10 15 0 0
& Usi: XINGO - Gerador: ALUXG-0UG2 - SGI: 202500038033 - Ini:01/07/2025 07:30 - Fim:17/11/2025 16:30
MH  178  1  02 4  0 0 11  0 0 0
& Usi: XINGO - Gerador: ALUXG-0UG3 - SGI: 202500056925 - Ini:05/10/2025 08:00 - Fim:06/10/2025 16:00
MH  178  1  03 5  8 0  6 16 0 0
& Usi: XINGO - Gerador: ALUXG-0UG3 - SGI: 202500056936 - Ini:05/10/2025 08:00 - Fim:06/10/2025 16:00
MH  178  1  03 5  8 0  6 16 0 0
& Usi: IRAPE - Gerador: MGIRAP0UG2 - SGI: 202500059832 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH  148  1  02 4  7 0  4 17 0 0
& Usi: NOVA PONTE - Gerador: MGNPON0UG3 - SGI: 202500061100 - Ini:04/10/2025 07:00 - Fim:06/10/2025 15:00
MH   25  1  03 4  7 0  6 15 0 0
& Usi: ROSAL - Gerador: ESRSL-0UG1 - SGI: 202500059956 - Ini:07/10/2025 07:30 - Fim:07/10/2025 16:30
MH  217  1  01 7  7 1  7 16 1 0
& Usi: ROSAL - Gerador: ESRSL-0UG1 - SGI: 202500059956 - Ini:08/10/2025 07:30 - Fim:08/10/2025 16:30
MH  217  1  01 8  7 1  8 16 1 0
& Usi: ROSAL - Gerador: ESRSL-0UG1 - SGI: 202500059956 - Ini:09/10/2025 07:30 - Fim:09/10/2025 16:30
MH  217  1  01 9  7 1  9 16 1 0
& Usi: ROSAL - Gerador: ESRSL-0UG2 - SGI: 202500054968 - Ini:22/09/2025 07:30 - Fim:07/10/2025 17:00
MH  217  1  02 4  0 0  7 17 0 0
& Usi: SA CARVALHO - Gerador: MGSCAR0UG3 - SGI: 202500057278 - Ini:06/10/2025 05:00 - Fim:17/10/2025 17:00
MH  193  3  01 6  5 0 11  0 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG1 - SGI: 202500050351 - Ini:14/09/2025 07:30 - Fim:11/10/2025 16:30
MH  134  1  01 4  0 0 11  0 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG2 - SGI: 202500050352 - Ini:14/09/2025 07:30 - Fim:11/10/2025 16:30
MH  134  1  02 4  0 0 11  0 0 0
& Usi: SALTO GRANDE - Gerador: MGSGRA0UG3 - SGI: 202500060765 - Ini:29/09/2025 11:45 - Fim:04/10/2025 18:00
MH  134  2  01 4  0 0  4 18 0 0
& Usi: TRES MARIAS - Gerador: MGTMAR0UG1 - SGI: 202500060450 - Ini:07/10/2025 07:30 - Fim:07/10/2025 14:00
MH  156  1  01 7  7 1  7 14 0 0
& Usi: TRES MARIAS - Gerador: MGTMAR0UG2 - SGI: 202500060456 - Ini:08/10/2025 07:30 - Fim:08/10/2025 14:00
MH  156  1  02 8  7 1  8 14 0 0
& Usi: TRES MARIAS - Gerador: MGTMAR0UG5 - SGI: 202500061361 - Ini:05/10/2025 07:30 - Fim:05/10/2025 16:30
MH  156  1  05 5  7 1  5 16 1 0
& Usi: TRES MARIAS - Gerador: MGTMAR0UG6 - SGI: 202500061361 - Ini:05/10/2025 07:30 - Fim:05/10/2025 16:30
MH  156  1  06 5  7 1  5 16 1 0
& Usi: SANTA CLARA - Gerador: PRSCL-0UG1 - SGI: 202500052701 - Ini:08/10/2025 08:00 - Fim:16/10/2025 16:30
MH   71  1  01 8  8 0 11  0 0 0
& Usi: SANTA CLARA - Gerador: PRSCL-0UG1 - SGI: 202500052701 - Ini:08/10/2025 08:00 - Fim:16/10/2025 16:30
MH   71  1  01 8  8 0 11  0 0 0
& Usi: SANTA CLARA - Gerador: PRSCL-0UG2 - SGI: 202500052701 - Ini:08/10/2025 08:00 - Fim:16/10/2025 16:30
MH   71  1  02 8  8 0 11  0 0 0
& Usi: SANTA CLARA - Gerador: PRSCL-0UG2 - SGI: 202500052701 - Ini:08/10/2025 08:00 - Fim:16/10/2025 16:30
MH   71  1  02 8  8 0 11  0 0 0
& Usi: UHE MAUA - Gerador: PRUHMU0UG1 - SGI: 202500061398 - Ini:08/10/2025 06:00 - Fim:08/10/2025 14:00
MH   57  1  01 8  6 0  8 14 0 0
& Usi: P. PRIMAVERA - Gerador: SPPPR-0UG8 - SGI: 202500061163 - Ini:04/10/2025 08:00 - Fim:07/10/2025 15:00
MH   46  1  08 4  8 0  7 15 0 0
& Usi: MASCARENHAS - Gerador: ESMASC0UG3 - SGI: 202500056211 - Ini:06/10/2025 08:30 - Fim:18/10/2025 16:00
MH  144  1  01 6  8 1 11  0 0 0
& Usi: SUIÇA - Gerador: ESUSSU0UG1 - SGI: 202500045540 - Ini:10/10/2025 08:00 - Fim:10/10/2025 16:00
MH  145  1  0110  8 0 10 16 0 0
& Usi: SUIÇA - Gerador: ESUSSU0UG2 - SGI: 202500045540 - Ini:10/10/2025 08:00 - Fim:10/10/2025 16:00
MH  145  2  0110  8 0 10 16 0 0
& Usi: AIMORES - Gerador: MGAIMO0UG3 - SGI: 202500041986 - Ini:04/08/2025 07:00 - Fim:26/11/2025 17:00
MH  143  1  03 4  0 0 11  0 0 0
& Usi: CAPIM BRANCO 2 - Gerador: MGCPB20UG2 - SGI: 202500047095 - Ini:02/08/2025 07:00 - Fim:04/10/2025 16:30
MH   28  1  02 4  0 0  4 16 1 0
& Usi: FUNIL - Gerador: MGFUNI0UG3 - SGI: 202500040409 - Ini:21/07/2025 07:00 - Fim:30/03/2026 17:00
MH    4  1  03 4  0 0 11  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UGA1 - SGI: 202500058738 - Ini:08/10/2025 08:00 - Fim:08/10/2025 17:00
MH  275  1  01 8  8 0  8 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG1 - SGI: 202500047406 - Ini:12/08/2025 08:00 - Fim:14/01/2026 17:00
MH  275  2  01 4  0 0 11  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UG1 - SGI: 202500060940 - Ini:30/09/2025 08:00 - Fim:14/01/2026 17:00
MH  275  2  01 4  0 0 11  0 0 0
& Usi: TUCURUI - Gerador: PATU--0UG12 - SGI: 202500054534 - Ini:03/09/2025 00:48 - Fim:04/10/2025 17:00
MH  275  2  12 4  0 0  4 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG13 - SGI: 202500061134 - Ini:01/10/2025 00:00 - Fim:04/10/2025 17:00
MH  275  3  01 4  0 0  4 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG23 - SGI: 202500054738 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH  275  3  06 4  7 0  4 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG23 - SGI: 202500054738 - Ini:05/10/2025 07:00 - Fim:05/10/2025 17:00
MH  275  3  06 5  7 0  5 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG21 - SGI: 202500054738 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH  275  3  08 4  7 0  4 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG21 - SGI: 202500054738 - Ini:05/10/2025 07:00 - Fim:05/10/2025 17:00
MH  275  3  08 5  7 0  5 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG22 - SGI: 202500054738 - Ini:04/10/2025 07:00 - Fim:04/10/2025 17:00
MH  275  3  09 4  7 0  4 17 0 0
& Usi: TUCURUI - Gerador: PATU--0UG22 - SGI: 202500054738 - Ini:05/10/2025 07:00 - Fim:05/10/2025 17:00
MH  275  3  09 5  7 0  5 17 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBE-0UG8 - SGI: 202500061156 - Ini:07/10/2025 07:00 - Fim:07/10/2025 14:00
MH  119  3  05 7  7 0  7 14 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG15 - SGI: 202500055980 - Ini:11/09/2025 11:00 - Fim:08/10/2025 16:00
MH  119  5  05 4  0 0  8 16 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500050209 - Ini:01/09/2025 08:00 - Fim:29/12/2025 16:00
MH  119  5  06 4  0 0 11  0 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500058546 - Ini:27/09/2025 07:00 - Fim:12/01/2026 16:00
MH  119  5  06 4  0 0 11  0 0 0
& Usi: H.BORDEN SUB 230 - Gerador: SPHBS-0UG16 - SGI: 202500060908 - Ini:09/10/2025 07:00 - Fim:11/10/2025 16:00
MH  119  5  06 9  7 0 11  0 0 0
& Usi: PASSO SAO JOAO - Gerador: RSUHPJ0UG1 - SGI: 202500056961 - Ini:08/10/2025 09:00 - Fim:08/10/2025 11:00
MH  102  1  01 8  9 0  8 11 0 0
& Usi: PASSO SAO JOAO - Gerador: RSUHPJ0UG2 - SGI: 202500056968 - Ini:08/10/2025 14:00 - Fim:08/10/2025 16:00
MH  102  1  02 8 14 0  8 16 0 0
& Usi: FOZ RIO CLARO - Gerador: GOUFRC0UG1 - SGI: 202500051886 - Ini:15/09/2025 07:15 - Fim:04/10/2025 16:00
MH  315  1  01 4  0 0  4 16 0 0
& Usi: F.GOMES - Gerador: APFGO-0UG03 - SGI: 202500050624 - Ini:02/09/2025 07:30 - Fim:18/12/2025 17:00
MH  284  1  03 4  0 0 11  0 0 0
& Usi: MANSO - Gerador: MTUSMS0UG4 - SGI: 202500050444 - Ini:15/09/2025 08:30 - Fim:14/11/2025 13:30
MH  278  1  04 4  0 0 11  0 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG1 - SGI: 202500056389 - Ini:04/10/2025 07:50 - Fim:04/10/2025 15:00
MH  251  1  01 4  7 1  4 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG1 - SGI: 202500061953 - Ini:04/10/2025 07:50 - Fim:04/10/2025 15:00
MH  251  1  01 4  7 1  4 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG1 - SGI: 202500056389 - Ini:05/10/2025 07:50 - Fim:05/10/2025 15:00
MH  251  1  01 5  7 1  5 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG1 - SGI: 202500061953 - Ini:05/10/2025 07:50 - Fim:05/10/2025 15:00
MH  251  1  01 5  7 1  5 15 0 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500056391 - Ini:09/10/2025 07:50 - Fim:09/10/2025 16:30
MH  251  1  02 9  7 1  9 16 1 0
& Usi: SERRA DA MESA - Gerador: GOUSSM0UG2 - SGI: 202500056391 - Ini:10/10/2025 07:50 - Fim:10/10/2025 16:30
MH  251  1  0210  7 1 10 16 1 0
& Usi: RETIRO BAIXO - Gerador: MGUHRB0UG1 - SGI: 202500055315 - Ini:08/09/2025 22:00 - Fim:09/10/2025 17:00
MH  155  1  01 4  0 0  9 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500045641 - Ini:04/08/2025 07:30 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500052508 - Ini:25/08/2025 14:15 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500057074 - Ini:12/09/2025 14:00 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500058158 - Ini:17/09/2025 11:55 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500059237 - Ini:22/09/2025 11:30 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: SIMPLICIO - Gerador: RJUSSI0UG1 - SGI: 202500060570 - Ini:26/09/2025 19:30 - Fim:07/10/2025 17:00
MH  129  1  01 4  0 0  7 17 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG2 - SGI: 202500060915 - Ini:29/09/2025 16:00 - Fim:06/10/2025 17:00
MH   12  1  02 4  0 0  6 17 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400011855 - Ini:04/03/2024 06:30 - Fim:25/10/2025 17:00
MH   12  1  04 4  0 0 11  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400027174 - Ini:09/05/2024 13:00 - Fim:25/10/2025 17:00
MH   12  1  04 4  0 0 11  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202400048584 - Ini:20/08/2024 06:30 - Fim:25/10/2025 17:00
MH   12  1  04 4  0 0 11  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202500028111 - Ini:07/05/2025 12:00 - Fim:25/10/2025 17:00
MH   12  1  04 4  0 0 11  0 0 0
& Usi: P. COLOMBIA - Gerador: MGUSCL0UG4 - SGI: 202500033953 - Ini:03/06/2025 00:00 - Fim:25/10/2025 17:00
MH   12  1  04 4  0 0 11  0 0 0
& Usi: L.C.BARRETO - Gerador: SPUSLB0UG4 - SGI: 202500040575 - Ini:22/07/2025 07:00 - Fim:09/10/2025 17:00
MH    8  1  04 4  0 0  9 17 0 0
& Usi: ROSANA - Gerador: SPROS-0UG4 - SGI: 202500052251 - Ini:05/10/2025 03:00 - Fim:06/10/2025 12:00
MH   63  1  04 5  3 0  6 12 0 0
& Usi: ROSANA - Gerador: SPROS-0UG4 - SGI: 202500052253 - Ini:05/10/2025 07:00 - Fim:06/10/2025 12:00
MH   63  1  04 5  7 0  6 12 0 0
& Usi: TAQUARUCU - Gerador: SPTAQ-0UG5 - SGI: 202500058509 - Ini:30/09/2025 07:30 - Fim:05/10/2025 16:30
MH   62  1  05 4  0 0  5 16 1 0
& Usi: AGUA VERMELHA - Gerador: SPAGV-0UG1 - SGI: 202500054384 - Ini:03/10/2025 22:00 - Fim:06/10/2025 15:00
MH   18  1  01 4  0 0  6 15 0 0
& Usi: AGUA VERMELHA - Gerador: SPAGV-0UG2 - SGI: 202500054384 - Ini:03/10/2025 22:00 - Fim:06/10/2025 15:00
MH   18  1  02 4  0 0  6 15 0 0
& Usi: AGUA VERMELHA - Gerador: SPAGV-0UG3 - SGI: 202500059544 - Ini:10/10/2025 05:00 - Fim:10/10/2025 17:00
MH   18  1  0310  5 0 10 17 0 0
& Usi: AGUA VERMELHA - Gerador: SPAGV-0UG4 - SGI: 202500059544 - Ini:10/10/2025 05:00 - Fim:10/10/2025 17:00
MH   18  1  0410  5 0 10 17 0 0
& Usi: LIMOEIRO - Gerador: SPLMO-0UG2 - SGI: 202500061837 - Ini:06/10/2025 09:00 - Fim:19/11/2025 16:00
MH   16  1  02 6  9 0 11  0 0 0
& Usi: IGARAPAVA - Gerador: MGIGAR0UG4 - SGI: 202500058588 - Ini:18/09/2025 16:30 - Fim:07/10/2025 16:00
MH   10  1  04 4  0 0  7 16 0 0
& Usi: ITIQUIRA 1 - Gerador: MTUIQ10UG1 - SGI: 202500034305 - Ini:01/07/2025 08:30 - Fim:31/10/2025 17:00
MH  304  1  01 4  0 0 11  0 0 0
& Usi: S.A.JARI - Gerador: APSAJ-0UG01 - SGI: 202500061928 - Ini:04/09/2025 00:00 - Fim:07/10/2025 23:59
MH  286  1  01 4  0 0  8  0 0 0
& Usi: CCALDEIRAO - Gerador: APUCCA0UG01 - SGI: 202500061013 - Ini:06/10/2025 08:00 - Fim:06/11/2025 23:59
MH  204  1  01 6  8 0 11  0 0 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500059745 - Ini:04/10/2025 06:30 - Fim:04/10/2025 14:30
MH  230  1  03 4  6 1  4 14 1 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500059745 - Ini:05/10/2025 06:30 - Fim:05/10/2025 14:30
MH  230  1  03 5  6 1  5 14 1 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500059745 - Ini:06/10/2025 06:30 - Fim:06/10/2025 14:30
MH  230  1  03 6  6 1  6 14 1 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500059745 - Ini:07/10/2025 06:30 - Fim:07/10/2025 14:30
MH  230  1  03 7  6 1  7 14 1 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG03 - SGI: 202500059745 - Ini:08/10/2025 06:30 - Fim:08/10/2025 14:30
MH  230  1  03 8  6 1  8 14 1 0
& Usi: SAO MANOEL - Gerador: MTUSMA0UG04 - SGI: 202500049800 - Ini:20/09/2025 08:30 - Fim:05/11/2025 23:59
MH  230  1  04 4  0 0 11  0 0 0
& Usi: JIRAU ME - Gerador: ROUHJI0UG1 - SGI: 202500056695 - Ini:12/09/2025 11:30 - Fim:28/10/2025 23:59
MH  285  1  29 4  0 0 11  0 0 0
